"ウィンドウ","前のビュー","Ctrl+Shift+F7","ウィンドウ","org.eclipse.ui.window.previousView"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+R","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ウィンドウ","エディター分割の切り替え (垂直方向)","Ctrl+{","ウィンドウ","org.eclipse.ui.window.splitEditor"
"ナビゲート","クイック・アウトライン","Ctrl+O","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.show.outline"
"編集","前を検索","Ctrl+Shift+K","ウィンドウ","org.eclipse.ui.edit.findPrevious"
"リファクタリング - Java","インライン化","Alt+Shift+I","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.inline"
"Glance","次の一致","Enter","Glance 検索コンテキスト","com.xored.glance.ui.nextResult"
"ビュー","ビューの表示 (ヒストリー)","Alt+Shift+Q, Z","ウィンドウ","org.eclipse.ui.views.showView"
"編集","フォーマット","Ctrl+Shift+F","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.format.document"
"ソース","クイック・アシスト - ローカル変数への代入","Ctrl+2, L","Java ソースの編集","org.eclipse.jdt.ui.correction.assignToLocal.assist"
"実行/デバッグ","ステップ・リターン","Shift+F11","デバッグ","org.eclipse.debug.ui.commands.StepReturn"
"Quick JUnit","JUnit テスト","Ctrl+0","テキストの編集","junit.extensions.eclipse.quick.command.JUnitRunAction"
"AnyEdit ツール","文字を HTML エンティティーに変換","Ctrl+Alt+E","テキストの編集","AnyEdit.escape.command"
"ナビゲート","パンくずリストで表示","Alt+Shift+B","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb"
"使用不可のカテゴリー","未定義コマンド","Ctrl+Alt+Shift+Space","テキストの編集","org.eclipse.recommenders.snipmatch.rcp.commands.completion"
"テキスト編集","すべて展開","Ctrl+Numpad_Multiply","テキストの編集","org.eclipse.ui.edit.text.folding.expand_all"
"ターミナル・ビュー・コマンド","貼り付け","Shift+Insert","フォーカスのターミナル制御","org.eclipse.tm.terminal.paste"
"フォーカス UI","目印にする","Ctrl+Alt+Shift+Up","ウィンドウ","org.eclipse.mylyn.context.ui.commands.interest.increment"
"ウィンドウ","次のエディター","Ctrl+F6","ウィンドウ","org.eclipse.ui.window.nextEditor"
"サーバー","実行","Ctrl+Alt+R","サーバー・ビュー","org.eclipse.wst.server.run"
"リファクタリング - Java","名前変更 - リファクタリング ","Ctrl+R, Ctrl+R","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.rename.element"
"フォーカス UI","コンテキスト・クイック・ビューの表示","Ctrl+Alt+Shift+Right","ウィンドウ","org.eclipse.mylyn.context.ui.commands.open.context.dialog"
"タスク・リポジトリー","ツールチップ説明の表示","F4","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.showToolTip"
"実行/デバッグ","ステップ・オーバー","F10","デバッグ","org.eclipse.debug.ui.commands.StepOver"
"フォーカス UI","関心ありにする","Ctrl+Alt+Shift+Down","ウィンドウ","org.eclipse.mylyn.context.ui.commands.interest.decrement"
"ナビゲート","型階層を開く","F4","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.type.hierarchy"
"ビュー","ビューの表示 (エラー・ログ)","Alt+Shift+Q, L","ウィンドウ","org.eclipse.ui.views.showView"
"実行/デバッグ","TestNG テストをカバレッジ","Alt+Shift+E, N","ウィンドウ","org.eclipse.eclemma.ui.testNgShortcut.coverage"
"ウィンドウ","エディター分割の切り替え (水平方向)","Ctrl+Shift+-","ウィンドウ","org.eclipse.ui.window.splitEditor"
"実行/デバッグ","新規レンダリング","Ctrl+N","メモリー・ビュー内","org.eclipse.debug.ui.commands.newRendering"
"Buildship","Gradle プロジェクトのリフレッシュ","Ctrl+R","ウィンドウ","org.eclipse.buildship.ui.commands.refreshproject"
"テキスト編集","1 行下へ移動","Alt+Down","テキストの編集","org.eclipse.ui.edit.text.moveLineDown"
"Glance","Glance を開く","Ctrl+Alt+F","ダイアログまたはウィンドウ","com.xored.glance.commands.open"
"AnyEdit ツール","HTML エンティティーを文字に変換","Ctrl+Alt+W","テキストの編集","AnyEdit.unescape.command"
"ソース","Checkstyle フィックスの適用","Ctrl+Alt+C","Java ソースの編集","CheckstylePlugin.ApplyCheckstyleFixes"
"Enhanced Class Decompiler","逆コンパイル","Ctrl+Alt+.","ウィンドウ","org.sf.feeling.decompiler.debugMode"
"テキスト編集","縮小","Ctrl+Shift+Numpad_Subtract","テキストの編集","org.eclipse.ui.edit.text.folding.collapse"
"編集","ファイル内での出現箇所","Ctrl+Shift+A","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.search.find.occurrences"
"Quick JUnit","JUnit デバッグ","Ctrl+Shift+0","テキストの編集","junit.extensions.eclipse.quick.command.JUnitDebugAction"
"テキスト編集","展開","Ctrl+Numpad_Add","テキストの編集","org.eclipse.ui.edit.text.folding.expand"
"実行/デバッグ","表示","Ctrl+Shift+D","ダイアログまたはウィンドウ","org.eclipse.jdt.debug.ui.commands.Display"
"編集","貼り付け","Shift+Insert","ダイアログまたはウィンドウ","org.eclipse.ui.edit.paste"
"タスク・リポジトリー","タスクを完了としてマーク","Alt+Shift+C","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"検索","ワークスペース内の宣言","Ctrl+G","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace"
"ナビゲート","クイック・アウトライン","Ctrl+O","WikiText マークアップ・ソース・コンテキスト","org.eclipse.mylyn.wikitext.ui.quickOutlineCommand"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+V","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"タスク・リポジトリー","タスクを完了としてマーク","Alt+Shift+C","タスク・エディター","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"タスク・リポジトリー","新規ローカル・タスク","Insert","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.new.local.task"
"実行/デバッグ","JUnit テストの実行","Alt+Shift+X, T","ウィンドウ","org.eclipse.jdt.junit.junitShortcut.run"
"ソース","フォーマット","Ctrl+Shift+F","Ant ビルド・ファイルの編集","org.eclipse.jdt.ui.edit.text.java.format"
"ナビゲート","クイック・アウトライン","Ctrl+O","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.quick_outline"
"カテゴリーなし","対応する括弧にジャンプ","Ctrl+Shift+P","汎用コード・エディター内","org.eclipse.ui.genericeditor.gotoMatchingBracket"
"リファクタリング - Java","ローカル変数の抽出","Alt+Shift+L","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.extract.local.variable"
"ナビゲート","クリップボードから開く","Ctrl+Shift+V","ウィンドウ","org.eclipse.jdt.debug.ui.command.OpenFromClipboard"
"SVN","リビジョンへ更新","Ctrl+Alt+D","ウィンドウ","org.eclipse.team.svn.ui.command.UpdateToRevisionCommand"
"ファイル","新規メニュー","Alt+Shift+N","ウィンドウ","org.eclipse.ui.file.newQuickMenu"
"ソース","コメントの切り替え","Ctrl+7","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"ソース","コメントの切り替え","Ctrl+/","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"編集","前回の選択を復元","Alt+Shift+Down","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.structure.select.last"
"ソース","出現箇所のマークのトグル","Alt+Shift+O","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggleMarkOccurrences"
"検索","ワークスペース内の宣言","Ctrl+G","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.search.declarations.in.workspace"
"ウィンドウ","(再) デバッグ","Ctrl+Alt+Shift+B, D","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.RedebugAction"
"ファイル","閉じる","Ctrl+F4","ウィンドウ","org.eclipse.ui.file.close"
"テキスト編集","小文字に変更","Ctrl+Shift+Y","テキストの編集","org.eclipse.ui.edit.text.lowerCase"
"Git","作業ツリーを縮小表示","Ctrl+Left","Git リポジトリー・ビュー","org.eclipse.egit.ui.RepositoriesViewCollapseWorkingTree"
"テキスト編集","ハイパーリンクを開く","F3","汎用コード・エディター内","org.eclipse.ui.edit.text.open.hyperlink"
"ファイル","すべて保存","Ctrl+Shift+S","ウィンドウ","org.eclipse.ui.file.saveAll"
"編集","ブロック選択の切り替え","Alt+Shift+A","テキストの編集","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"実行/デバッグ","Maven ビルドの実行","Alt+Shift+X, M","ウィンドウ","org.eclipse.m2e.core.pomFileAction.run"
"ナビゲート","前のサブ・タブ","Alt+PageUp","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousSubTab"
"テキスト編集","すべて縮小表示","Ctrl+Shift+Numpad_Divide","テキストの編集","org.eclipse.ui.edit.text.folding.collapse_all"
"ナビゲート","タスクの非アクティブ化","Ctrl+Shift+F9","ウィンドウ","org.eclipse.mylyn.tasks.ui.command.deactivateAllTasks"
"ビュー","ビューの表示 (同期化)","Alt+Shift+Q, Y","ウィンドウ","org.eclipse.ui.views.showView"
"ソース","外部ドキュメントを開く","Shift+F2","Ant ビルド・ファイルの編集","org.eclipse.ant.ui.openExternalDoc"
"ビュー","ビューの表示 (虎の巻)","Alt+Shift+Q, H","ウィンドウ","org.eclipse.ui.views.showView"
"ターミナル・ビュー・コマンド","貼り付け","Ctrl+Shift+V","フォーカスのターミナル制御","org.eclipse.tm.terminal.paste"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.call.hierarchy"
"ナビゲート","すべて展開","Ctrl+Shift+Numpad_Multiply","ウィンドウ","org.eclipse.ui.navigate.expandAll"
"プロジェクト","すべてビルド","Ctrl+B","ウィンドウ","org.eclipse.ui.project.buildAll"
"ファイル","保存","Ctrl+S","ウィンドウ","org.eclipse.ui.file.save"
"ウィンドウ","停止","Ctrl+Alt+Shift+B, S","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.StopAction"
"タスク・リポジトリー","タスクを既読としてマーク","Alt+Shift+R","タスク・エディター","org.eclipse.mylyn.tasks.ui.command.markTaskRead"
"テキスト編集","行をコピー","Ctrl+Alt+Down","テキストの編集","org.eclipse.ui.edit.text.copyLineDown"
"サーバー","停止","Ctrl+Alt+S","サーバー・ビュー","org.eclipse.wst.server.stop"
"ファイル","名前変更","F2","ウィンドウ","org.eclipse.ui.edit.rename"
"ナビゲート","前ページ","Alt+Shift+F7","ウィンドウ","org.eclipse.ui.part.previousPage"
"ナビゲート","リモートのタスクを開く","Ctrl+Alt+Shift+F12","ウィンドウ","org.eclipse.mylyn.tasks.ui.command.openRemoteTask"
"SQL エディター","コメントの切り替え","Ctrl+7","SQL コンテキスト","sqleditor.editor.commands.source.toggleComment"
"ソース","クイック・アシスト - メソッドの抽出","Ctrl+2, M","Java ソースの編集","org.eclipse.jdt.ui.correction.extractMethodInplace.assist"
"テキスト編集","行のスクロールダウン","Ctrl+Down","テキストの編集","org.eclipse.ui.edit.text.scroll.lineDown"
"SVN","svn:ignore に追加...","Ctrl+Alt+I","ウィンドウ","org.eclipse.team.svn.ui.command.AddToSVNIgnoreCommand"
"編集","コピー","Ctrl+C","ダイアログまたはウィンドウ","org.eclipse.ui.edit.copy"
"ソース","コメントの切り替え","Ctrl+Shift+C","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"ソース","行のインデント","Ctrl+I","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.indent"
"テキスト編集","行を削除","Ctrl+D","テキストの編集","org.eclipse.ui.edit.text.delete.line"
"AnyEdit ツール","スペースをタブに変換","Ctrl+Alt+Tab","テキストの編集","AnyEdit.CnvrtSpacesToTabs.command"
"ウィンドウ","ルーラー・コンテキスト・メニューの表示","Ctrl+F10","テキストの編集","org.eclipse.ui.edit.text.showRulerContextMenu"
"TM4E 言語構成","ブロック・コメントの追加","Ctrl+Shift+/","テキストの編集","org.eclipse.tm4e.languageconfiguration.addBlockCommentCommand"
"Glance","ヒストリーのクリア","Ctrl+Shift+Backspace","Glance 検索コンテキスト","com.xored.glance.commands.clearHistory"
"ターミナル・ビュー・コマンド","クイック・アクセス","Alt+Right","フォーカスのターミナル制御","org.eclipse.tm.terminal.quickaccess"
"実行/デバッグ","次のメモリー・ページ","Ctrl+Shift+.","テーブル・メモリー・レンダリング内","org.eclipse.debug.ui.command.nextpage"
"編集","切り取り","Ctrl+X","ダイアログまたはウィンドウ","org.eclipse.ui.edit.cut"
"ターミナル・ビュー・コマンド","コピー","Ctrl+Insert","フォーカスのターミナル制御","org.eclipse.tm.terminal.copy"
"テキスト編集","ズームアウト","Ctrl+Numpad_Subtract","テキストの編集","org.eclipse.ui.edit.text.zoomOut"
"編集","一致するタグ","Ctrl+Shift+>","構造化テキスト・エディターで編集","org.eclipse.wst.xml.ui.gotoMatchingTag"
"タスク・リポジトリー","タスクを未完了としてマーク","Alt+Shift+I","タスク・エディター","org.eclipse.mylyn.tasks.ui.command.markTaskIncomplete"
"編集","インポートの追加(&P)","Ctrl+Shift+M","JSP ソースの編集","org.eclipse.jst.jsp.ui.add.imports"
"ファイル","閉じる","Ctrl+W","ウィンドウ","org.eclipse.ui.file.close"
"ナビゲート","クイック・アウトライン","Ctrl+O","zip ファイルの編集中","zipeditor.command.quickOutline"
"ソース","宣言を開く","F3","Ant ビルド・ファイルの編集","org.eclipse.ant.ui.open.declaration.command"
"テキスト編集","テキストの先頭","Ctrl+Home","テキストの編集","org.eclipse.ui.edit.text.goto.textStart"
"実行/デバッグ","インスペクション","Ctrl+Shift+I","ダイアログまたはウィンドウ","org.eclipse.jdt.debug.ui.commands.Inspect"
"ナビゲート","ヒストリーを進む","Alt+Right","ウィンドウ","org.eclipse.ui.navigate.forwardHistory"
"ナビゲート","型を開く","Ctrl+Shift+T","ウィンドウ","org.eclipse.jdt.ui.navigate.open.type"
"実行/デバッグ","強制リターン","Alt+Shift+F","ウィンドウ","org.eclipse.jdt.debug.ui.commands.ForceReturn"
"実行/デバッグ","Spring Boot アプリのデバッグ","Alt+Shift+D, B","ウィンドウ","org.springsource.ide.eclipse.boot.BootLaunchShortcut.debug"
"カテゴリーなし","参照の検索","Ctrl+Shift+G","汎用コード・エディター内","org.eclipse.ui.genericeditor.findReferences"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.call.hierarchy"
"実行/デバッグ","SWTBot テストをカバレッジ","Alt+Shift+E, S","ウィンドウ","org.eclipse.eclemma.ui.swtBotJunitShortcut.coverage"
"SVN","更新","Ctrl+Alt+U","ウィンドウ","org.eclipse.team.svn.ui.command.UpdateCommand"
"タスク・リポジトリー","タスクを既読としてマークし、前の未読タスクへジャンプ","Alt+Shift+Up","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToPreviousUnread"
"ナビゲート","宣言を開く","F3","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.editor"
"テキスト編集","行を複写","Ctrl+Alt+Up","テキストの編集","org.eclipse.ui.edit.text.copyLineUp"
"Quick JUnit","テスティングペアを開く","Ctrl+9","テキストの編集","junit.extensions.eclipse.quick.command.OpenTestingPairAction"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+G","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"編集","前の兄弟","Ctrl+Shift+Up","構造化テキスト・エディターで編集","org.eclipse.wst.xml.ui.previousSibling"
"実行/デバッグ","Gradle テストの実行","Ctrl+Alt+X, G","ウィンドウ","org.eclipse.buildship.ui.shortcut.test.run"
"Glance","直前の一致","Shift+Enter","Glance 検索コンテキスト","com.xored.glance.ui.prevResult"
"Git","プル","Ctrl+Alt+Shift+P","ウィンドウ","org.eclipse.egit.ui.team.Pull"
"Glance","フォーカス・バックで戻る","Ctrl+J","Glance 検索コンテキスト","com.xored.glance.commands.focus"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+B","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ソース","テキスト・ブロックの追加","Ctrl+Shift+'","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.add.textblock"
"ナビゲート","次ページ","Alt+F7","ウィンドウ","org.eclipse.ui.part.nextPage"
"ソース","コメントの切り替え","Ctrl+/","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"ウィンドウ","全画面の切り替え","Alt+F11","ダイアログまたはウィンドウ","org.eclipse.ui.window.fullscreenmode"
"ナビゲート","前へ","Ctrl+,","ウィンドウ","org.eclipse.ui.navigate.previous"
"ソース","Javadoc コメントの追加","Alt+Shift+J","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment"
"編集","移動","Alt+Shift+V","JSP ソースの編集","org.eclipse.jst.jsp.ui.refactor.move"
"ソース","コメントの切り替え","Ctrl+7","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"検索","ワークスペース内の参照","Ctrl+Shift+G","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.search.references.in.workspace"
"ファイル","名前変更","Ctrl+R, Ctrl+R","汎用コード・エディター内","org.eclipse.ui.edit.rename"
"ソース","ブロック・コメントの追加","Ctrl+Shift+/","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.add.block.comment"
"実行/デバッグ","再開","F5","デバッグ","org.eclipse.debug.ui.commands.Resume"
"ソース","JSdoc コメントの追加","Alt+Shift+J","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.add.javadoc.comment"
"サーバー","公開","Ctrl+Alt+P","サーバー・ビュー","org.eclipse.wst.server.publish"
"実行/デバッグ","ブレークポイントの切り替え","Ctrl+Shift+B","ウィンドウ","org.eclipse.debug.ui.commands.ToggleBreakpoint"
